QUANTUM HARNESS #129 - PUBLIC SUBMISSION MANIFEST
================================================
Publication branch: https://github.com/JunkaiWang-TheoPhy/quantum-harness-129-workbench-rust/tree/codex/final-competition-submission
Format: SHA256  BYTES  PATH

2af9b01a798b2e2b09a5e8d67148cf61a8f21b724b4d876a71acf1d2d7875f3a  11655  README.md
6f33f48a0320ecf0882651c760395b52f031760c2bce1563a2c720632b2e06f8  15681  reports/final-competition-summary.md
7a6ffb4aad8f7f4c1d391a5fe8f76edbd75cce1152e28210ee92d9bbab77c667  9335  docs/submission-pr-body.md
edb0dc53c1d4123f4f21c77160597247f90701081f8edde37f7ca874b940e12d  3264  docs/submission-final-comment.md
84470e4473541242dfd15b97ce5c34e877efe68a4ea4c4df2f81af3fdc11285b  78487  output/pdf/quantum-harness-129-final-technical-report.pdf
7a92a11b8adaf7d13336134f5000aba73b7988f2603d5cb46ec037d99747a83d  2295  output/data/quantum-harness-129-final-results.txt
dd90b2e030c9148f79e9bc4454dd2d48e0cf6f10333c89faffc96c475f5dfc82  5739  fixtures/h2o-ccpvdz-ae/fci-c2v-xh5-result.json
de68876b89920c6c1ff28c1a2c6dbe4c27178b48ed07cb59e3b26d5a3d3b4cdf  142054  fixtures/hpc/scnet-2026-07-30.json
cff83b3ac0bbcc11ed822c50b77630ecff4f1fab00947ced88328a8f1addfec5  11310  docs/reproduction-prompt.md
4c4a8bc746580826b31b2b56a673b210fd2d72188b10f2148d6457fb8056c6b0  6503  scripts/hpc/verify_final_evidence.py
5653d6c48b6192840319cb5f168a44df70132b719449513be8b02c90ed7ecc97  27300  scripts/report/generate_final_submission.py
